ISO,Postnominal_relative_clauses
ssw,0.0
mym,0.0
mwf,2.0
moc,0.0
mam,0.0
rtm,0.0
mej,0.0
aty,0.0
cir,0.0
luo,0.0
apw,0.0
jeb,0.0
deg,0.0
kwn,0.0
kab,0.0
ngi,0.0
xkp,0.0
khe,1.0
cla,0.0
wlo,0.0
tya,1.0
viv,0.0
mnx,0.0
mzm,0.0
rmt,0.0
irk,0.0
tfr,0.0
bej,0.0
teo,0.0
yuc,0.0
bdm,0.0
ogo,0.0
ssn,0.0
cop,0.0
laj,0.0
sag,0.0
apu,0.0
ewo,0.0
kla,0.0
rug,0.0
sob,0.0
ute,0.0
wol,0.0
mky,0.0
cco,0.0
brg,0.0
mlv,0.0
bri,0.0
mva,0.0
aoj,0.0
ewe,0.0
sbf,0.0
ajg,0.0
tbo,0.0
kxa,0.0
amo,0.0
zai,0.0
psw,0.0
arz,0.0
plh,0.0
djr,0.0
mrt,0.0
ssd,0.0
hei,0.0
sna,0.0
bin,0.0
kos,0.0
isl,0.0
bdr,0.0
cas,0.0
kun,0.0
mpk,0.0
djk,0.0
bmi,0.0
kzw,0.0
tpt,0.0
lao,0.0
frs,0.0
ram,2.0
pwg,0.0
dnj,0.0
sba,0.0
erk,0.0
kgs,0.0
efi,0.0
pym,0.0
agg,0.0
tti,0.0
sed,0.0
cgg,0.0
ikx,0.0
ttr,0.0
kcv,0.0
kal,0.0
adj,0.0
ach,0.0
yur,1.0
uwa,0.0
cha,0.0
gbr,0.0
kfz,0.0
ceb,0.0
pip,0.0
bqp,0.0
gvs,2.0
mcn,0.0
lww,0.0
bug,0.0
roh,0.0
cko,0.0
tea,0.0
ctm,0.0
mhi,0.0
ncj,1.0
coe,0.0
enn,0.0
tly,0.0
kny,0.0
tbl,0.0
bim,0.0
chf,0.0
hoo,0.0
fut,0.0
bom,0.0
kha,0.0
nia,0.0
kkk,0.0
ctp,0.0
thd,0.0
mgd,0.0
kln,0.0
bsn,0.0
tkw,0.0
aey,0.0
lml,0.0
rou,0.0
khm,0.0
opt,0.0
fvr,0.0
gdq,0.0
wic,0.0
jle,0.0
kdj,0.0
kma,0.0
muz,0.0
ilb,0.0
ncl,0.0
ood,0.0
anu,0.0
kre,0.0
btx,0.0
hch,0.0
nus,0.0
aia,0.0
ayz,0.0
aca,0.0
dbl,0.0
trv,0.0
bex,0.0
sad,0.0
css,0.0
bsc,0.0
tvo,0.0
tio,0.0
bni,0.0
sen,0.0
nnm,1.0
trc,0.0
squ,1.0
xbi,0.0
ses,0.0
bio,0.0
hup,0.0
mqy,0.0
aly,0.0
lbu,0.0
ncz,0.0
ote,0.0
snq,0.0
led,1.0
rap,0.0
pqa,0.0
bdh,0.0
bbc,0.0
lun,0.0
liy,0.0
crn,0.0
mch,0.0
mte,0.0
udl,0.0
ign,0.0
tuv,0.0
lgg,0.0
hke,0.0
khq,0.0
azb,1.0
mua,0.0
chq,0.0
aiw,0.0
nob,0.0
knc,0.0
ung,0.0
mas,0.0
mlq,0.0
zpq,0.0
ppl,0.0
