ISO,Preverbal_Negative_Morphemes
bcm,0.0
klr,2.0
klu,0.0
agb,2.0
usa,2.0
amp,0.0
isl,0.0
lif,2.0
ssn,0.0
xav,1.0
oma,1.0
ank,1.0
skj,0.0
kvn,1.0
yuc,0.0
jbu,1.0
ngo,2.0
itl,0.0
yia,0.0
xmu,0.0
snn,1.0
azb,1.0
tsj,2.0
sbu,2.0
nxg,0.0
ane,0.0
heb,0.0
amh,2.0
kjd,0.0
nas,1.0
kza,0.0
tsv,0.0
tya,0.0
bej,2.0
sjg,1.0
amn,0.0
cdm,1.0
pan,0.0
lui,0.0
chf,0.0
roh,1.0
kgq,1.0
yae,1.0
mkz,0.0
mco,0.0
nyi,0.0
kpm,0.0
mig,0.0
mdd,1.0
gil,0.0
zrs,1.0
wol,0.0
zul,2.0
tac,0.0
kwi,0.0
dif,0.0
dga,0.0
bnc,0.0
bvx,2.0
hei,0.0
mnx,1.0
sbf,1.0
bfw,2.0
cax,1.0
tem,1.0
llp,0.0
kot,1.0
chb,1.0
dow,0.0
tiw,0.0
eve,0.0
sen,1.0
bdm,1.0
gbd,0.0
pao,0.0
ona,1.0
pav,0.0
tnm,2.0
scl,0.0
nih,2.0
gdq,1.0
yij,0.0
tbg,0.0
nna,0.0
bot,0.0
vma,0.0
ven,2.0
kcg,1.0
kca,0.0
mcp,2.0
waw,1.0
srb,2.0
cja,1.0
cla,1.0
mep,0.0
dau,0.0
njb,1.0
hla,0.0
dbl,0.0
xbi,0.0
bag,2.0
pom,0.0
abz,1.0
brm,2.0
hvn,1.0
mpq,1.0
ktd,0.0
wme,2.0
gey,2.0
zun,0.0
xam,0.0
nsz,1.0
iqu,0.0
kun,1.0
ngi,1.0
nbm,1.0
bdh,1.0
kyh,0.0
dnj,0.0
acv,0.0
sbc,1.0
pqa,0.0
dma,0.0
tgo,0.0
uig,1.0
csz,0.0
qvi,0.0
lep,2.0
cid,2.0
sbs,2.0
gbp,0.0
woa,0.0
lgu,0.0
tan,1.0
sah,1.0
pes,2.0
khq,0.0
rap,0.0
tee,0.0
mjw,1.0
mpb,0.0
dag,0.0
mdi,2.0
kbp,2.0
jya,2.0
tio,0.0
yuf,0.0
aom,0.0
lea,2.0
ssw,2.0
gvn,0.0
wal,1.0
teu,0.0
men,0.0
ker,1.0
pid,1.0
mhu,1.0
nzm,1.0
kwn,0.0
plg,2.0
kcu,2.0
mgf,0.0
krs,0.0
kab,0.0
rit,1.0
shy,0.0
ddo,1.0
aoj,0.0
lti,2.0
psa,0.0
eky,1.0
bam,0.0
gru,2.0
yuj,1.0
kpv,0.0
sua,2.0
bni,0.0
bug,0.0
cdn,0.0
dju,2.0
fun,1.0
byw,2.0
tbi,1.0
khl,1.0
bod,2.0
ung,0.0
lhm,0.0
brb,0.0
sue,0.0
dds,1.0
nnb,2.0
khg,2.0
kfy,0.0
mrz,0.0
ahg,1.0
xas,0.0
ndt,0.0
gbr,0.0
shs,0.0
aes,0.0
wms,1.0
nez,0.0
ppl,0.0
ijc,1.0
hnh,1.0
cme,0.0
crw,0.0
jei,0.0
bca,0.0
okv,0.0
fub,1.0
mym,1.0
cmn,0.0
cgg,2.0
ntj,1.0
gvo,0.0
nju,0.0
cab,0.0
kbk,0.0
adx,2.0
ntp,0.0
tma,1.0
gub,2.0
ulk,0.0
wbl,0.0
kcr,0.0
asu,2.0
tpj,1.0
bim,0.0
zro,0.0
mzp,0.0
klb,0.0
alp,1.0
sgw,2.0
mnw,0.0
byn,1.0
tlj,2.0
xal,0.0
inh,1.0
der,1.0
lis,0.0
mgl,1.0
hil,0.0
kzj,0.0
nxq,0.0
cir,0.0
cas,0.0
tta,2.0
oon,1.0
irh,1.0
adn,0.0
lnb,0.0
wed,0.0
bho,0.0
emi,0.0
slc,1.0
mec,3.0
baa,0.0
arh,1.0
mio,0.0
mil,0.0
ndo,0.0
wdj,0.0
bio,1.0
cui,0.0
xwg,0.0
kng,3.0
pjt,1.0
kle,2.0
myp,1.0
loy,2.0
ttr,0.0
huu,1.0
wsk,0.0
ann,2.0
shb,1.0
bkc,1.0
ywr,0.0
mlv,0.0
kxa,1.0
one,3.0
swh,2.0
nyo,2.0
anz,1.0
ctm,1.0
kln,2.0
bvz,1.0
bav,0.0
kma,0.0
div,2.0
snp,1.0
chr,0.0
mhj,0.0
mwf,0.0
are,1.0
xom,0.0
ajg,0.0
vam,1.0
dis,1.0
qui,0.0
lhu,0.0
mnr,0.0
svs,0.0
zag,1.0
eip,0.0
imi,0.0
ghs,0.0
old,2.0
mkj,0.0
lvk,1.0
opt,0.0
ctd,1.0
mgr,2.0
mky,1.0
tti,0.0
wim,0.0
mdj,0.0
ikx,0.0
hae,2.0
guc,0.0
bzr,0.0
gym,0.0
ood,0.0
muz,0.0
ayz,1.0
mrg,1.0
rug,0.0
szp,0.0
tbh,0.0
sid,0.0
kgy,2.0
mas,3.0
mxe,2.0
mbj,3.0
lkr,0.0
mek,2.0
nmf,2.0
nso,0.0
mpk,1.0
nab,1.0
cha,0.0
nup,1.0
ary,2.0
msj,2.0
mhi,1.0
baw,0.0
ctp,0.0
vnm,2.0
cyb,2.0
dim,1.0
mnz,0.0
yii,0.0
nhu,0.0
cao,1.0
grt,1.0
wan,1.0
clk,1.0
bip,2.0
bft,0.0
ons,0.0
